version: 100
0.0652000187795384
-0.0032328085298205
-0.0249297084682119
-0.0006066913264024
0.0287692083241085
0.0263399578170541
-0.0021793037811761
-0.0016580926304054
-0.0225025614057904
-0.0000805007537411
-0.0000740890537199
-0.0000190559172775
0.0001736457247513
0.0040341638070414
-0.0000755835474353
-0.0000248193150501
-0.0039337609445442
-0.0016828849626709
-0.0196001727818960
0.0236084848076875
-0.0023254270631073
-0.0201822998284994
-0.0014055504321894
0.0233322447728483
-0.0017443945121466
-0.0000713209449819
0.0031733667568732
-0.0000245681631601
-0.0030774776487186
-0.0032692709107381
0.0027692790159107
-0.0007741708530285
0.0012741627479040
0.0053200187203132
0.0000192708598063
-0.0040659771207419
-0.0012733124593312
0.0013929640582744
0.0019952500810752
-0.0007382306164503
-0.0026499835228594
-0.0007678741047414
-0.0173179982675519
0.0179703911457790
0.0001154812265643
-0.0188163570287975
-0.0004816491374417
0.0176832205430799
0.0016147856231953
0.0156910015245093
-0.0702993433029848
-0.0115914733243855
0.0661998151025459
0.0074816929943942
-0.0694527728714084
0.0735460024845864
-0.0115749226078778
-0.0517911049901883
0.0372881371422835
0.0437457107638563
-0.0292427429162431
-0.0239433923515549
-0.0492443138694842
0.0411813807465327
0.0320063254741845
-0.0488529406656952
-0.0214339442105939
0.0386747081722654
0.0316121767037047
-0.0061203319489915
0.0111214200347757
-0.0044205751705515
-0.0005805129151639
0.0135845451441300
-0.0064701136355277
-0.0040712162599137
-0.0030432152486181
-0.0034068648239879
0.0153450495932754
-0.0058318934152576
-0.0061062913539577
0.0248830121288363
-0.0016423627916583
-0.0075964390976985
-0.0156442102394069
-0.0035327234709623
0.0234323315186851
-0.0061475677000450
-0.0137520403476052
0.0112129615191403
0.0057602196292785
-0.0053458482417331
-0.0116273329066152
0.0016680836757946
-0.0957486107565971
0.1016040799998383
-0.0075235529189405
-0.0729884356893478
0.0028971632038853
0.1003765489469026
-0.0302852764613672
0.0056859145445289
0.0382798331449315
-0.0109172148068017
-0.0330485328825825
-0.0280492245522442
0.0000529850186127
-0.0049932492715361
0.0329894888052295
-0.2059481611627698
-0.0173311668919678
0.2825297701973515
-0.0592504421423893
-0.2132667022212227
-0.0772543959948464
0.1536741502561531
0.1368469479601263
-0.0844183832014446
-0.2584051360271049
0.1973764946542507
0.1454470245745169
-0.2326655469028441
-0.0831270182888491
0.1977524181708362
0.1180401470210880
-0.1145923335953384
-0.0015859633578159
-0.0329235052302392
0.1491018021835988
0.0160611831209921
-0.0349957183982396
-0.0075063777175716
0.0264409129946571
0.0375472178817824
0.0340596516053045
-0.0255051131549208
-0.0461017563323149
-0.0330409114466084
-0.0385447466560358
0.0505916698154142
0.0209939882870759
-0.0125929639239374
0.0246783242165048
-0.0071416288419437
-0.0049437314507449
0.0014642752405731
-0.0135278813683098
-0.0062134456494335
0.0182770517770440
-0.0102513682920176
-0.0087317276021233
0.0444737439646633
-0.0254906480708893
-0.0590394140437633
-0.0019426226270131
0.0361689978411137
0.0248130388293091
0.0634464703144348
-0.0401534308610678
0.0172767948238198
-0.0405698342775237
-0.0597438794122915
0.0893632919121923
-0.0086422463423215
-0.0209771661579188
0.0448510853246666
-0.0535005541704221
-0.0148823579481650
0.0235318267936059
-0.0730415398939950
-0.1467030643789857
0.2171744744056087
0.0025701298676827
-0.1279151022932130
-0.0460277028697097
0.1902033585155853
-0.0162605533523412
-0.0187990606458194
0.1045022931760901
-0.0422422781196422
-0.0434609544103114
0.0174878664555984
-0.0576138447393016
-0.0028377017662777
0.0429636800503089
0.0004770288811363
0.0217875814978927
-0.0071523722941665
-0.0151122380845265
0.0027195368278737
0.0038752186798030
-0.0009788607585695
-0.0056158947494458
-0.0024306413559611
0.0073177666359618
-0.0055910216276925
0.0007038963473321
0.0258324438072363
-0.0020856136124706
-0.0059306491946581
-0.0178161810004442
-0.0091118783000140
0.0286595420491038
-0.0087652735661321
-0.0107823901832907
0.0049510019547348
-0.0120955891633601
-0.0058050245013399
0.0129496117095931
0.0030428243941289
-0.0989344519563810
0.0512409869223151
0.0446506406389248
-0.1803098141791323
0.0257013585104137
0.0278114860732498
0.1267969695944627
0.2205738393168419
-0.0882633067251108
-0.0642052189916135
-0.0681053136011082
-0.0925514928727372
0.0494066313133743
0.1069388698022789
-0.0637940082438961
-0.1866428108162854
-0.0488655172785083
0.0631938787182762
0.1723144493755419
-0.0308866565450847
0.0055291009075278
-0.0043043789317803
0.0296619345678725
0.0373667868220832
-0.0153669040891593
-0.0198072254302316
-0.0021926573041446
0.0069721446300126
-0.0118804457690266
0.0294320889947318
-0.0245237878571964
-0.0345720392293197
-0.0011488693271411
0.0375526507997951
-0.0018317422448014
-0.0040632882879432
-0.0016654366971820
0.0046414416203539
0.0010872833633065
0.0200693374795609
-0.0023165003689459
0.0210222927996399
-0.0387751299109913
-0.0336645656255369
0.0081441505601410
0.0329423189971347
-0.0074219039324696
0.1996976091840092
0.0417467355243904
-0.1531627074466861
-0.0882816372605268
0.0464486491887414
0.0280792188854217
-0.0288099066802018
-0.0457179613947016
-0.0713785666564390
-0.6068848625449539
0.6530089821206967
0.0252544470818773
0.0136876613239624
-0.0257873233181962
0.0434120290805205
-0.0313123670870309
-0.4304907372232783
0.2333098465730543
0.3482061564502423
-0.1510252657988383
-0.0731081833086428
0.0218589647080935
0.0355547508583448
0.0156944677414650
0.1486701756598625
-0.0010923745289808
-0.0809310055647803
-0.0666467955648931
-0.0790385665908014
-0.0090043856086997
0.0768360300484412
0.0112069221522882
0.0671926924717084
-0.0663996160846248
0.0270725997571524
-0.0278656761485874
-0.1385284408005096
0.1404337403257869
-0.0467006424929036
0.0447953429632705
-0.2739705174863471
-0.0603338013132518
-0.1267824834151873
0.4610868022104204
0.2479370374068342
-0.1736972264366310
-0.2269117037867798
0.1526718928121964
-0.0608449303700892
0.0855327998225027
-0.0643242821938007
0.0396364127369971
-0.0278786578724434
-0.0047046155515479
0.0677957803366667
-0.0352125069131031
-0.0550978405326061
-0.0017166122717578
0.0416616330796121
0.0151528197243123
-0.0039326513579069
0.0205001621722734
-0.0107174272980508
-0.0058500835164099
-0.0565728712791299
0.0002577957577713
-0.0137301368487699
0.0700452123696884
-0.0096365642072951
-0.0111292627781974
-0.0035275883156604
0.0242934153010518
-0.0156758466171816
-0.1612750694820797
0.0909530482233405
0.0859978678754995
0.0178018418023695
-0.0267154531325996
0.0135610147788346
-0.0046474034487017
-0.0356634877247720
-0.0208880174958026
0.0961634399318265
-0.0396119347117014
-0.0237160827161875
0.0081139442146216
0.0232437443123505
-0.0076416058108804
0.0053245302584910
0.0100867996484791
-0.0105901822796833
-0.0048211476273766
-0.0093356602288474
0.0361707298138686
0.0841015791846805
-0.1109366487709675
-0.1033415928253571
0.1321932137657627
-0.0574719662952845
0.0286203453536062
0.4104968874417856
-0.1542074531240993
-0.0076425344393650
-0.2486468998795610
-0.3512940853792735
0.0877725687378324
0.3150668768652777
-0.0515453602251038
-0.1097957540933543
-0.1331047278578033
0.0968879095816836
0.1460125723682167
0.0149850897700506
-0.0573253497169244
0.0228212373766839
0.0195190225699616
-0.0108446655225592
0.0500126736831301
-0.0122140305936751
-0.0269539775670990
0.0377438243137894
-0.0136277052511146
-0.0094306890049500
-0.0146854300579386
-0.0209898497403084
-0.0229218258528152
0.0512303758167593
-0.0073187002238422
-0.0170134990118132
0.0354383084751018
-0.0052247490978810
-0.0132000603656008
-0.0693735673213551
0.0371951397994723
-0.0201149960787931
0.0522934236009797
0.1087300347225765
-0.0568168525935242
-0.0326806696218719
-0.0192325125068698
-0.0399048442080710
0.1170798112934504
-0.0410255366403275
-0.0361494304447342
0.0287439156016306
-0.1295729644016359
0.0486367466098025
0.0521923021905270
-0.0332131489145492
-0.0073849864720762
0.0847663449987552
-0.0441682096118167
-0.0225888696784971
-0.0266049447316365
-0.0029318429860330
0.0521256573941317
-0.0972164890377125
-0.0541092862562368
0.0283265954112596
0.1229991798806690
-0.1339426531447660
-0.0750765644428657
0.0337826803444717
0.1752365372419943
-0.0227235907655388
-0.0890718986944141
0.0201832356916803
0.0916122537662508
0.0187162593584106
-0.0723227577839493
-0.0280683065480206
0.0816748049723800
0.0198128767885416
0.0101526410270677
-0.0123472352239894
-0.0176182825936525
0.0597962799227529
0.0502491736916101
-0.0596177078683118
-0.0504277457472338
-0.0587753140629101
0.0218818780556933
-0.0144122128680542
0.0513056488732613
-0.0316362399097724
0.0349051596280003
-0.0344673927220187
0.0311984730026396
-0.0166733185759272
-0.0508752310755203
-0.0152276073363582
0.0827761569866506
-0.0080842413239517
0.1549925990150859
-0.0782942646273546
-0.0686140930664782
-0.4595506548347587
-0.2454702568649748
0.1583142280726270
0.5467066836244257
0.0952986357347247
-0.1660001343367178
-0.1349759161650645
0.2056774147643594
-0.0469994588657443
0.0403039475210661
-0.0798323712613254
0.0865278826033286
0.0041609094050418
-0.0354798775246856
-0.0133514845453204
0.0446704526645726
-0.0052892326264895
0.0127033969761711
-0.0221652453532081
0.0147510810031444
-0.0029886191362383
-0.0034074543464490
-0.0013069904576786
0.0077030639403645
0.0168767693393615
-0.0832571230203344
0.0555668413897687
0.0108135122908265
-0.0412754453942637
-0.0011086868665255
-0.0034577254440398
0.0458418577048283
-0.0739844289502856
-0.0112250057656363
0.0836636547914836
0.0015457799240685
-0.0001978813636164
-0.0444653764913559
-0.0002666408009636
0.0449298986559341
-0.0050257008076424
0.0286501699470601
-0.0186786963399042
-0.0049457727998749
-0.0000855279837065
-0.0000806950318488
-0.0000195518697820
0.0001857748853386
0.0089149984361735
-0.0000813269287819
-0.0000246857846423
-0.0088089857227486
0.0183930555848500
-0.0294534133756394
0.0068729044035652
0.0041874533872246
0.0193345119907035
-0.0042956778254227
0.0295717563606592
-0.0446105905259297
-0.0816631282542121
-0.0243605878852196
0.0732442936850040
0.0327794224544295
-0.0606380182122477
-0.0133045008654279
0.0048795533369739
0.0690629657407317
-0.0251109957373316
-0.0722621543220148
0.0415093663073750
0.0558637837519630
0.0182846412035564
-0.0404365374890881
-0.0153266241960714
0.0374785204816269
-0.0260662725838708
0.0157572874581558
0.0006373074030389
0.0096716777226721
-0.0282020566886174
-0.0164159230749393
-0.0090192118330093
0.0536371915965607
0.0587689049628562
-0.0079900608647495
-0.0292361849811913
-0.0215426591169075
-0.0274550945462886
0.0552343303288038
-0.0257056189582349
-0.0020736168242921
-0.0248232318311843
0.0093818899645610
-0.0252636782484197
0.0407050201149567
0.0942330565780910
0.0055149652694929
-0.0561040704289812
-0.0436439514187146
0.0165487176120901
-0.1179298082210393
0.1560814926961237
-0.0547004020872871
-0.0673881561995865
0.0269736627154376
0.1456394905164326
-0.1052249970323932
0.0255295359129592
0.0998018531642834
-0.0215428053502070
-0.1037885837271433
-0.0597460649383295
-0.1287190568729335
-0.0175563154849827
0.2060214372906336
-0.0352142320281092
0.0030800158152047
-0.0803678564546928
0.1125020726620401
0.3405833398607446
-0.0219578197059802
-0.0934970278059198
-0.2251284923544198
-0.1971850337190313
0.1213553011061093
0.1256064583862262
-0.0497767257788678
0.0098750787373356
-0.1598780146451336
0.0884088209215614
0.0615941149806307
-0.1016723757985258
-0.0049200899774693
-0.0001035803529495
0.1066960461267323
0.4012230563074949
-0.0394294884073722
-0.0623415176580115
-0.2994520502443281
-0.4679490688147869
0.4147797822493919
-0.0759550168009409
0.1291243033641598
0.2536846837456649
-0.4240661168807848
-0.1199936173664590
0.2903750504994165
-0.1697936368975113
0.0712574455166213
0.0623332267148619
0.0362029646638658
-0.0169420375816350
-0.0092148707682184
-0.0045235787263190
0.0306804870762992
-0.0609567345010723
0.0076429961022068
-0.0290762221874425
0.0823899605864274
0.1185512230411706
-0.0720472642828946
-0.0179851249747067
-0.0285188337834423
-0.0413618920133114
0.1104207001507153
-0.0098621156882043
-0.0591966924490760
-0.0462761819844891
-0.0456083300663957
-0.0055311333161906
0.0974156453671948
0.0784447385279418
-0.0144184132483168
-0.0006361997481924
-0.0633901255313864
-0.0606305039804976
0.1150239171794830
-0.0372243773623491
-0.0171690358365795
0.1446109339805480
-0.0552780666055847
-0.0425588731731301
-0.0467739942017826
-0.0481985234147059
-0.0647968183629408
0.1668302746263917
-0.0538349328487074
-0.0843318486218961
-0.0410931876192634
0.1597407216074791
-0.0343156853662743
-0.1885841528831460
-0.0868473990314233
0.3053653322214229
-0.0299337803077964
-0.0882891113915711
-0.1015709802545237
0.2178740911634081
-0.0280139995182361
0.1633179300855422
0.1514437205683146
-0.0223941260398281
-0.2923675246149373
-0.0653686953466231
0.1163373690649446
0.0247937582762394
-0.0757624319954730
-0.0293669160036636
-0.0372411133233788
-0.0012588936268413
0.0678669229529723
0.0791200696584246
-0.0332521172876336
-0.0163084654796908
-0.0295594868927941
-0.1278558296447633
-0.0104865274323190
0.0730708818549912
0.0652714752203985
-0.0000674468148614
-0.0001039981857268
-0.0000196231940318
0.0001910681946520
-0.1448795140107495
-0.1282810495731518
0.0734890552992098
0.1996715082829830
0.0019351501141898
-0.0000542225808117
-0.0000268228566573
-0.0018541046766877
-0.0608312576865186
-0.0669900313394972
-0.0041450383083052
0.1319663273326324
-0.0000497565633855
0.0019293030332780
-0.0000216699767188
-0.0018578764931389
0.0569290009328358
-0.0753852994603584
0.0106927832318664
0.0077635152939347
-0.0000876075301365
-0.0000587706864178
-0.0000182562486978
0.0001646344652841
0.0171248755196659
-0.0000824488130473
-0.0000244491611175
-0.0170179775454687
-0.0193342778063641
-0.0034822431036351
-0.0014368872866468
0.0242534081958742
-0.0090667196356973
-0.0082096989816081
-0.0125554465218304
0.0298318651383606
-0.0440645317988994
-0.0177111460496554
-0.0039211414023659
0.0656968192501415
-0.0014251525565442
-0.0453503271976855
-0.0026421099697924
0.0494175897232246
-0.0331949957136552
-0.0032282211342212
-0.0008778297461552
0.0373010465932400
0.1073895807374084
-0.0303822254751725
0.0677151270750113
-0.1447224823400260
-0.1172041633654104
0.0319004505129160
0.1431378731100454
-0.0578341602602614
0.1591551883794285
-0.0933000901635867
0.1190178791646046
-0.1848729773831571
-0.1608223261999446
0.3279658155617923
-0.0498124945520985
-0.1173309948124763
0.0306728995018506
-0.1860444326595566
-0.0243788996693786
0.1797504328244272
0.0351918505450232
0.0734234323643574
-0.0287011338364934
-0.0799141490733173
-0.0121130317862198
0.0335571904480308
-0.0270888298366473
0.0056446711744109
0.1039080639063996
0.0014085388441793
-0.0406185039036227
-0.0646980988473901
0.0106163838801619
0.0930416608976031
-0.0297901127403000
-0.0738679320378874
-0.0350218007622152
-0.0078475244986547
-0.0113421377901818
0.0542114630506826
-0.0101387466588139
-0.0039258123324793
-0.0096928421144555
0.0237574011057196
0.0485173103508652
-0.0109776052586503
-0.0088395104371875
-0.0287001946550695
-0.0183243240495298
0.0478676554942174
-0.0081926520215222
-0.0213506794231969
-0.0611889349503174
-0.0244373539130426
-0.0020897395429806
0.0877160284063135
0.0692790887316857
-0.0400192939203060
-0.0232595369035934
-0.0060002579078182
-0.0000908647658899
-0.0002158173214073
-0.0000220582624448
0.0003287403496433
-0.0257742576449163
-0.0000811488637923
-0.0000304063422486
0.0258858128508552
-0.0004453084216331
-0.0246717905001964
-0.0011335240513726
0.0262506229731020
0.0018363604382318
-0.0001412598021349
-0.0014375085275289
-0.0002575921086686
-0.0000699919485067
0.0004227214275775
-0.0000247811931767
-0.0003279482859948
-0.0283171655492091
0.0035906577978063
-0.0038633923576339
0.0285899001091254
0.0399707239836090
-0.0119616622424874
-0.0202135420823169
-0.0077955196587098
0.0020458939161927
0.0214387314737551
-0.0016842082020504
-0.0218004171877921
-0.0032548920241948
0.0018984979666555
-0.0015383816605685
0.0028947757182155
0.0093441022979231
-0.0027269326586377
-0.0020759194047039
-0.0045412502344749
0.0242503045842409
-0.0024505917375509
-0.0059901350637979
-0.0158095777833846
-0.0267764879366719
0.0172145086838956
0.0010621892330358
0.0084997900192580
0.0498922875869092
0.0142184994104185
-0.0399177497175725
-0.0241930372802433
-0.0138811699551167
